[SYNTAX] ERROR: IN LINE NUMBER:	3:	Expected One of these tokens:	id float int } 
[SYNTAX] WARNING: SKIPPING TOKEN:	{	AT LINE NUMBER:	3 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	}	AT LINE NUMBER:	3 
[SYNTAX] ERROR: IN LINE NUMBER:	4:	Expected One of these tokens:	class id float int program 
[SYNTAX] WARNING: SKIPPING TOKEN:	}	AT LINE NUMBER:	4 
[SYNTAX] WARNING: SKIPPING TOKEN:	;	AT LINE NUMBER:	4 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	class	AT LINE NUMBER:	6 
[SYNTAX] ERROR: IN LINE NUMBER:	10:	Expected One of these tokens:	id float int } 
[SYNTAX] WARNING: SKIPPING TOKEN:	{	AT LINE NUMBER:	10 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	}	AT LINE NUMBER:	10 
[SYNTAX] ERROR: IN LINE NUMBER:	11:	Expected One of these tokens:	class id float int program 
[SYNTAX] WARNING: SKIPPING TOKEN:	}	AT LINE NUMBER:	11 
[SYNTAX] WARNING: SKIPPING TOKEN:	;	AT LINE NUMBER:	11 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	class	AT LINE NUMBER:	12 
[SYNTAX] ERROR: IN LINE NUMBER:	17:	Expected One of these tokens:	id float int } 
[SYNTAX] WARNING: SKIPPING TOKEN:	{	AT LINE NUMBER:	17 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	func	AT LINE NUMBER:	18 
[SYNTAX] ERROR: IN LINE NUMBER:	18:	Expected One of these token Type:	IDENTIFIER 
[SYNTAX] ERROR: INVALID TOKEN MATCH: OPERATOR_ASSIGN_EQUAL	= 
[SYNTAX] ERROR: IN LINE NUMBER:	18:	Expected One of these tokens:	[ ; sr ( 
[SYNTAX] WARNING: SKIPPING TOKEN:	=	AT LINE NUMBER:	18 
[SYNTAX] WARNING: SKIPPING TOKEN:	m_foo2	AT LINE NUMBER:	18 
[SYNTAX] WARNING: SKIPPING TOKEN:	.	AT LINE NUMBER:	18 
[SYNTAX] WARNING: SKIPPING TOKEN:	i	AT LINE NUMBER:	18 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	;	AT LINE NUMBER:	18 
[SYNTAX] ERROR: IN LINE NUMBER:	19:	Expected One of these token Type:	IDENTIFIER 
[SYNTAX] ERROR: INVALID TOKEN MATCH: PUNCTUATION_DOT	. 
[SYNTAX] ERROR: IN LINE NUMBER:	19:	Expected One of these tokens:	[ ; sr ( 
[SYNTAX] WARNING: SKIPPING TOKEN:	.	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	foo1	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	.	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	i	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	=	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	m_foo2	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	.	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	foo1	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	.	AT LINE NUMBER:	19 
[SYNTAX] WARNING: SKIPPING TOKEN:	i	AT LINE NUMBER:	19 
[SYNTAX] WARNING: RESUME PARSING FROM  TOKEN:	;	AT LINE NUMBER:	19 
