=================================================================================================
Node type                 | data                 | type         | subtreestring    | symtabentry 
=================================================================================================
AST.ProgNode              |                      |              |                  | 
  AST.ClassListNode       |                      |              |                  | 
    AST.ClassNode         |                      |              |                  | 
      AST.IdNode          | InheritedUtility     |              |                  | 
      AST.InherList       |                      |              |                  | 
      AST.VarDeclListNode |                      |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | member1              |              |                  | 
          AST.DimListNode |                      |              |                  | 
      AST.FuncDeclListNod |                      |              |                  | 
    AST.ClassNode         |                      |              |                  | 
      AST.IdNode          | Utility              |              |                  | 
      AST.InherList       |                      |              |                  | 
        AST.IdNode        | InheritedUtility     |              |                  | 
      AST.VarDeclListNode |                      |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | varq1                |              |                  | 
          AST.DimListNode |                      |              |                  | 
            AST.NumNode   | 10                   |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | varq2                |              |                  | 
          AST.DimListNode |                      |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | var1                 |              |                  | 
          AST.DimListNode |                      |              |                  | 
            AST.NumNode   | 4                    |              |                  | 
            AST.NumNode   | 5                    |              |                  | 
            AST.NumNode   | 7                    |              |                  | 
            AST.NumNode   | 8                    |              |                  | 
            AST.NumNode   | 9                    |              |                  | 
            AST.NumNode   | 1                    |              |                  | 
            AST.NumNode   | 0                    |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | float                |              |                  | 
          AST.IdNode      | var2                 |              |                  | 
          AST.DimListNode |                      |              |                  | 
      AST.FuncDeclListNod |                      |              |                  | 
        AST.FuncDeclNode  |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | func1                |              |                  | 
          AST.ParamListNo |                      |              |                  | 
            AST.VarDeclNo |                      |              |                  | 
              AST.TypeNod | int                  |              |                  | 
              AST.IdNode  | sar                  |              |                  | 
              AST.DimList |                      |              |                  | 
        AST.FuncDeclNode  |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | func2                |              |                  | 
          AST.ParamListNo |                      |              |                  | 
            AST.VarDeclNo |                      |              |                  | 
              AST.TypeNod | int                  |              |                  | 
              AST.IdNode  | var                  |              |                  | 
              AST.DimList |                      |              |                  | 
            AST.VarDeclNo |                      |              |                  | 
              AST.TypeNod | int                  |              |                  | 
              AST.IdNode  | var2                 |              |                  | 
              AST.DimList |                      |              |                  | 
                AST.NumNo | 10                   |              |                  | 
        AST.FuncDeclNode  |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | findMax              |              |                  | 
          AST.ParamListNo |                      |              |                  | 
            AST.VarDeclNo |                      |              |                  | 
              AST.TypeNod | int                  |              |                  | 
              AST.IdNode  | array                |              |                  | 
              AST.DimList |                      |              |                  | 
                AST.NumNo | 100                  |              |                  | 
        AST.FuncDeclNode  |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | findMin              |              |                  | 
          AST.ParamListNo |                      |              |                  | 
            AST.VarDeclNo |                      |              |                  | 
              AST.TypeNod | int                  |              |                  | 
              AST.IdNode  | array                |              |                  | 
              AST.DimList |                      |              |                  | 
                AST.NumNo | 100                  |              |                  | 
    AST.ClassNode         |                      |              |                  | 
      AST.IdNode          | InheritedUtility2    |              |                  | 
      AST.InherList       |                      |              |                  | 
        AST.IdNode        | CV                   |              |                  | 
        AST.IdNode        | Utility              |              |                  | 
      AST.VarDeclListNode |                      |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | member1              |              |                  | 
          AST.DimListNode |                      |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | member2              |              |                  | 
          AST.DimListNode |                      |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | int                  |              |                  | 
          AST.IdNode      | var1                 |              |                  | 
          AST.DimListNode |                      |              |                  | 
            AST.NumNode   | 4                    |              |                  | 
            AST.NumNode   | 5                    |              |                  | 
            AST.NumNode   | 7                    |              |                  | 
            AST.NumNode   | 8                    |              |                  | 
            AST.NumNode   | 9                    |              |                  | 
            AST.NumNode   | 1                    |              |                  | 
            AST.NumNode   | 0                    |              |                  | 
        AST.VarDeclNode   |                      |              |                  | 
          AST.TypeNode    | float                |              |                  | 
          AST.IdNode      | var2                 |              |                  | 
          AST.DimListNode |                      |              |                  | 
