=================================================================================================
Node type                 | data                 | type         | subtreestring 
=================================================================================================
AST.ProgNode              |                      |              | 
  AST.ClassListNode       |                      |              | 
    AST.ClassNode         |                      |              | 
      AST.IdNode          | Foo                  |              | 
      AST.InherList       |                      |              | 
      AST.VarDeclListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | int                  |              | 
          AST.IdNode      | var1                 |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | float                |              | 
          AST.IdNode      | var2                 |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | int                  |              | 
          AST.IdNode      | var3                 |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | float                |              | 
          AST.IdNode      | var4                 |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 2                    |              | 
            AST.NumNode   | 3                    |              | 
            AST.NumNode   | 4                    |              | 
            AST.NumNode   | 6                    |              | 
            AST.NumNode   | 7                    |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | Utility              |              | 
          AST.IdNode      | utility              |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | int                  |              | 
          AST.IdNode      | a                    |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | float                |              | 
          AST.IdNode      | b                    |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | int                  |              | 
          AST.IdNode      | c                    |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | float                |              | 
          AST.IdNode      | d                    |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 20                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | Utility              |              | 
          AST.IdNode      | utility              |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | value                |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | id                   |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | maxValue             |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | maxValue             |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | maxValue             |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 100                  |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
            AST.NumNode   | 20                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
            AST.NumNode   | 11                   |              | 
            AST.NumNode   | 10                   |              | 
            AST.NumNode   | 11                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
            AST.NumNode   | 10                   |              | 
            AST.NumNode   | 12                   |              | 
            AST.NumNode   | 11                   |              | 
            AST.NumNode   | 10                   |              | 
            AST.NumNode   | 11                   |              | 
            AST.NumNode   | 11                   |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | left                 |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
          AST.DimListNode |                      |              | 
        AST.VarDeclNode   |                      |              | 
          AST.TypeNode    | a                    |              | 
          AST.IdNode      |                      |              | 
