[SYNTAX] prog 
[SYNTAX] classDecl_List funcDef_List 'program' funcBody ';' 
[SYNTAX]  funcDef_List 'program' funcBody ';' 
[SYNTAX]   'program' funcBody ';' 
[SYNTAX]   'program' { varDecl_statement_List } ';' 
[SYNTAX]   'program' { id varDeclStatement_Tail } ';' 
[SYNTAX]   'program' { a varDeclStatement_Tail } ';' 
[SYNTAX]   'program' { a indiceIdnestList_Tail assignOp expr ; statement_List } ';' 
[SYNTAX]   'program' { a . id indiceIdnestList_Tail assignOp expr ; statement_List } ';' 
[SYNTAX]   'program' { a . a indiceIdnestList_Tail assignOp expr ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp expr ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp arithExpr exp_Tail ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp term arithExpr_Tail exp_Tail ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp factor term_Tail arithExpr_Tail exp_Tail ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp functionCall term_Tail arithExpr_Tail exp_Tail ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp , variable term_Tail arithExpr_Tail exp_Tail ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp , id variable_Tail term_Tail arithExpr_Tail exp_Tail ; statement_List } ';' 
[SYNTAX]   'program' { a . a  assignOp , a variable_Tail term_Tail arithExpr_Tail exp_Tail ; statement_List } ';' 
